Version 4
SHEET 1 2824 948
WIRE -1088 -368 -1168 -368
WIRE -912 -368 -912 -432
WIRE -912 -368 -1008 -368
WIRE -800 -368 -912 -368
WIRE -672 -368 -720 -368
WIRE -608 -368 -608 -432
WIRE -608 -368 -672 -368
WIRE -576 -368 -576 -416
WIRE -576 -368 -608 -368
WIRE -544 -368 -576 -368
WIRE -384 -368 -384 -416
WIRE -384 -368 -448 -368
WIRE -176 -368 -384 -368
WIRE -112 -368 -176 -368
WIRE 0 -368 -112 -368
WIRE 48 -368 48 -416
WIRE 48 -368 0 -368
WIRE 80 -368 48 -368
WIRE 160 -368 144 -368
WIRE 240 -368 160 -368
WIRE 416 -368 320 -368
WIRE -1168 -336 -1168 -368
WIRE -912 -336 -912 -368
WIRE 0 -336 0 -368
WIRE -672 -288 -672 -368
WIRE -176 -288 -176 -368
WIRE -496 -272 -496 -304
WIRE -112 -272 -112 -368
WIRE 48 -224 48 -368
WIRE 80 -224 48 -224
WIRE 160 -224 144 -224
WIRE 240 -224 160 -224
WIRE 416 -224 416 -368
WIRE 416 -224 320 -224
WIRE -576 -208 -576 -368
WIRE -496 -208 -496 -272
WIRE -480 -208 -496 -208
WIRE -384 -208 -384 -368
WIRE -672 -176 -672 -208
WIRE -672 -176 -784 -176
WIRE -672 -144 -672 -176
WIRE -672 -144 -768 -144
WIRE -672 -128 -672 -144
WIRE -432 -128 -432 -144
WIRE -176 -128 -176 -208
WIRE -176 -128 -432 -128
WIRE -112 -128 -112 -208
WIRE -112 -128 -176 -128
WIRE -768 -112 -768 -144
WIRE -176 -96 -176 -128
WIRE -112 -96 -112 -128
WIRE -1168 16 -1168 -272
WIRE -912 16 -912 -272
WIRE -912 16 -1168 16
WIRE -768 16 -768 -48
WIRE -768 16 -912 16
WIRE -672 16 -672 -48
WIRE -672 16 -768 16
WIRE -176 16 -176 -32
WIRE -176 16 -672 16
WIRE -112 16 -112 -16
WIRE -112 16 -176 16
WIRE 0 16 0 -272
WIRE 0 16 -112 16
WIRE 416 16 416 -224
WIRE 416 16 0 16
WIRE 416 64 416 16
FLAG -640 -1184 B3
IOPIN -640 -1184 In
FLAG -1120 -880 Vin
IOPIN -1120 -880 In
FLAG 512 -624 B1
IOPIN 512 -624 In
FLAG -1168 -432 B3
IOPIN -1168 -432 Out
FLAG -912 -432 B2
IOPIN -912 -432 Out
FLAG -608 -432 B1
IOPIN -608 -432 Out
FLAG -1248 -784 Vin
IOPIN -1248 -784 Out
FLAG 416 64 0
FLAG 160 -368 V1
FLAG 160 -224 V2
FLAG 416 -624 B2
IOPIN 416 -624 In
FLAG -1248 -528 0
FLAG -368 -528 0
FLAG -256 -1040 stage1
FLAG 272 -1056 V2A
FLAG 112 -768 V2K
FLAG -640 -736 V1K
FLAG 64 -880 V2G
FLAG 672 -496 0
FLAG 672 -1056 Vout
FLAG 256 -896 V2S
FLAG 48 -416 B0
IOPIN 48 -416 Out
FLAG -496 -272 Q1E
FLAG -784 -176 HElev
IOPIN -784 -176 Out
SYMBOL res -1088 -784 R0
SYMATTR InstName R10
SYMATTR Value 1000k
SYMBOL res -656 -1168 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL cap -656 -688 M0
SYMATTR InstName C10
SYMATTR Value 1.0µF
SYMBOL res -624 -720 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL cap -336 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.0022µF
SYMBOL res -208 -1024 R0
WINDOW 3 32 76 Left 2
SYMATTR Value 100k
SYMATTR InstName VR1_A
SYMBOL res -208 -848 R0
SYMATTR InstName VR1_B
SYMATTR Value 470k
SYMBOL cap 128 -624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 100µF
SYMBOL res 160 -720 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL res 0 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5.6K
SYMBOL res 256 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1500
SYMBOL diode 144 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value UF4007
SYMBOL diode 144 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value UF4007
SYMBOL cap -928 -336 R0
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL cap -1184 -336 R0
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL res -816 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res -1104 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL voltage -1248 -736 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0.01
SYMATTR InstName Vinput
SYMATTR Value 0V
SYMBOL Misc\\tetrode 176 -896 R0
SYMATTR InstName V2
SYMATTR Value 6BQ5
SYMBOL Misc\\triode -784 -880 R0
SYMATTR InstName V1A
SYMATTR Value NH12AX7
SYMBOL Misc\\triode -496 -880 R0
SYMATTR InstName V1B
SYMATTR Value NH12AX7
SYMBOL voltage 224 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 -89 -1 VTop 2
SYMATTR InstName V1
SYMATTR Value SINE(0 283 60 0 0 0)
SYMATTR SpiceLine Rser=10
SYMBOL voltage 224 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 -87 -11 VTop 2
SYMATTR InstName V3
SYMATTR Value SINE(0 283 60 0 0 180)
SYMATTR SpiceLine Rser=10
SYMBOL ind2 528 -912 M0
SYMATTR InstName L1
SYMATTR Value 5H
SYMATTR Type ind
SYMBOL ind2 576 -912 R0
SYMATTR InstName L2
SYMATTR Value 5H
SYMATTR Type ind
SYMBOL res 720 -912 R0
SYMATTR InstName Rload
SYMATTR Value 6000
SYMBOL cap 16 -336 M0
SYMATTR InstName C0
SYMATTR Value 47µF
SYMBOL res -160 -304 M0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL cap -160 -96 M0
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL npn2 -384 -144 M270
WINDOW 3 -7 -23 Left 2
WINDOW 0 43 42 Left 2
SYMATTR Value 2N5551
SYMATTR InstName Q1
SYMBOL res -480 -224 R90
WINDOW 0 -6 70 VBottom 2
WINDOW 3 37 70 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL diode -528 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 53 104 VBottom 2
SYMATTR InstName D4
SYMATTR Value UF4007
SYMBOL diode -128 -208 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UF4007
SYMBOL res -128 -112 R0
SYMATTR InstName R5
SYMATTR Value 820k
SYMBOL res -656 -304 M0
SYMATTR InstName R6
SYMATTR Value 200k
SYMBOL res -688 -144 R0
SYMATTR InstName R7
SYMATTR Value 27k
SYMBOL cap -784 -112 R0
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL KSC5305F -448 -304 M270
WINDOW 0 37 47 Left 2
WINDOW 3 -65 -12 Left 2
SYMATTR InstName U1
SYMBOL res -976 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
TEXT -240 -968 VRight 2 ;500K LOG POT
TEXT -976 152 Left 2 !.tran 15s startup uic
TEXT -1256 152 Left 2 !.inc dmtriodep.inc\n.inc 6bq5.inc\n.inc KSC5305F.lib\n.model 1N4007 D(Rs=0.010 Tt=2u Cjo=15p Vj=0.6 BV=1000 Ibv=5u)\n.model UF4007 D(Rs=0.161 Tt=75n Cjo=17p Vj=0.6 BV=1000 Ibv=10u)\n.model 2N5551 NPN (Is=2.511f Xti=3 Eg=1.11 Vaf=100 Bf=242.6 Ne=1.249 Ise=2.511f Ikf=.3458 Xtb=1.5 Br=3.197 Nc=2 Isc=0 Ikr=0 Rc=1 Cjc=4.883p Mjc=.3047 Vjc=.75 Fc=.5 Cje=18.79p Mje=.3416 Vje=.75 Tr=1.202n Tf=560p Itf=50m Vtf=5 Xtf=8 Rb=10)
TEXT 552 -912 VRight 2 !K1 L1 L2 1
TEXT -776 -448 Left 2 ;3W
TEXT -552 -704 Left 2 ;1.6V
TEXT 80 -504 Left 2 ;In actual amp with 124 VAC mains, B0 is 275 VDC\nV1/V3 adjusted until simulated B0 matches.\nThe simulation results are very close to actual measurements.
TEXT -1104 56 Left 2 ;The heater DC elevation, HElev, is fed to a humdinger pot
TEXT 440 -344 Left 2 ;Power transformer is\nHammond 269EX
TEXT 176 -1200 Left 2 ;Output transformer is Doberman 20W SE with a 6000 ohms primary.\nAn ideal transformer connected to a 6000 ohms resistive load\nis used to simplify simulation.
TEXT -1272 -1064 Left 2 ;The input grid resistor, R13, was ommitted in\nthe actual build with no unwanted effects.
TEXT -368 48 Left 2 ;U1 is a high voltage power NPN BJT transistor\nQ1 is a small signal NPN BJT transistor\n \nU1 in build is Fairchild FJPF5027OTU (TO-220F plastic package with heat sink)\nQ1 in build is Fairchild 2N5551BU (TO-92 package)\n \nSimulation uses another power BJT since that's the only power BJT spice model I found.
TEXT -1064 -448 Left 2 ;3W
